Grower,Grower Rating,Location,Depth,Rep,EC ,pH,POXC ,MBC,Respiration ,Bulk Density ,Soil Moisture ,NH4 ,PMN
Nico 2,I,T,A,2,68.37,6.66,481.1184,2793.697907,12.99642143,1.227369852,0.056896415,1.612483408,23.03137257
Nico 2,I,T,A,3,68.77,6.66,520.452,1661.376175,9.514952623,1.448426573,0.057600751,1.58957073,17.93156256
Nico 2,I,T,B,1,37.15,6.93,384.9696,561.9776712,5.148740186,1.202700078,0.059032545,1.280834531,4.053608791
Nico 2,I,T,B,2,70.25,6.68,350.0064,370.8403219,5.21328022,1.387140637,0.046071979,1.510795221,3.900956001
Nico 2,I,T,B,3,33.79,6.59,293.1912,199.6884813,7.543579922,1.397435897,0.064428691,1.802488187,3.43085537
Nico 2,I,V,A,1,84.04,7.1,415.5624,662.5110665,5.23315222,1.532828283,0.062793055,1.580960642,7.594006926
Nico 2,I,V,A,2,69.18,6.8,411.192,247.9539201,5.757561978,1.375097125,0.074163017,1.874659058,8.5781259
Nico 2,I,V,A,3,50.92,7.69,398.0808,1158.085164,7.008970376,1.393648019,0.055822705,1.480770652,6.184827511
Nico 2,I,V,B,1,48.12,7.8,341.2656,151.0893599,6.16819135,1.450854701,0.087963583,1.638292289,3.734787268
Nico 2,I,V,B,2,57.2,7.33,315.0432,208.0945238,5.311409209,1.641899767,0.094173322,1.575010892,4.066130182
Nico 2,I,V,B,3,39.65,7.1,245.1168,143.8712355,3.846156993,1.488053613,0.077018471,1.565481991,3.742446591
NT,C,T,A,1,47.25,6.5,498.6,142.3249342,12.72741716,1.2252331,0.073008323,1.593414753,7.872406461
NT,C,T,A,2,37.13,6.43,463.6368,301.563886,12.09578353,1.036033411,0.114652667,1.824536742,8.075063006
NT,C,T,A,3,54.07,6.56,791.4168,510.105927,19.83658794,1.097999223,0.080937638,1.858303474,17.11056826
NT,C,T,B,1,51.45,6.5,537.9336,133.672155,8.898895581,1.591880342,0.070164735,1.542824838,4.81239576
NT,C,T,B,2,37.7,6.12,350.0064,109.5307516,10.28622431,1.509809635,0.093534899,1.540984647,5.951173471
NT,C,T,B,3,40.61,6.46,398.0808,127.9456969,8.106324448,1.540112665,0.062306868,1.462257212,6.574559257
NT,C,V,A,1,129.3,6.57,712.7496,293.7951361,17.04744346,1.357711733,0.209886258,2.136725393,8.715273923
NT,C,V,A,2,98.85,6.58,642.8232,260.8631288,16.37709001,1.378885004,0.162921744,4.354943744,55.57540234
NT,C,V,A,3,113.1,6.43,599.1192,261.4504015,15.0203157,1.168123543,0.272886006,2.363962991,13.70108737
NT,C,V,B,1,107.4,6.44,424.3032,136.5072293,10.79063565,1.548951049,0.1556308,1.760106776,5.934129307
NT,C,V,B,2,50.55,6.7,380.5992,113.9349401,5.273982343,1.411713287,0.104712762,1.35961011,3.952259648
NT,C,V,B,3,56.77,6.74,336.8952,65.47743585,10.94314436,1.424436674,0.113936997,1.423693691,5.313361631
NT,I,T,A,1,50.06,6.49,590.112,397.7467949,21.10248919,1.377719503,0.113147691,1.597857007,15.84790401
NT,I,T,A,2,49.76,6.55,641.52,336.7845943,20.43766714,1.279234654,0.137195353,1.762407985,21.32461108
NT,I,T,A,3,49.65,6.58,611.532,400.1730476,21.94405275,1.295940171,0.123660346,2.264983626,21.292851
NT,I,T,B,1,43.8,6.59,495.864,180.5694279,13.2365697,1.341977467,0.123109213,2.732309908,9.448916215
NT,I,T,B,2,43.87,6.6,461.592,146.1002669,9.527368403,1.3498446,0.123111239,2.36220711,7.04442026
NT,I,T,B,3,43.14,6.66,478.728,151.0657799,10.00385932,1.378399378,0.039388388,1.332117347,7.563919874
NT,I,V,A,1,39.88,6.65,474.444,189.013209,14.94972445,1.209693085,0.055078282,3.668676166,8.173134522
NT,I,V,A,2,48.11,6.81,508.716,154.0082304,16.88439875,1.359071484,0.084542271,2.594813301,11.98010862
NT,I,V,A,3,40.5,6.56,465.876,168.8206596,14.02808723,1.258061383,0.048791786,1.576236692,10.65598245
NT,I,V,B,1,43.37,6.77,405.9,92.65593724,9.47705897,1.303710179,0.10742755,1.56370387,10.57120405
NT,I,V,B,2,31.41,6.67,345.924,70.53595748,7.610341914,1.509324009,0.094208494,1.245888653,8.230936592
NT,I,V,B,3,35.33,6.53,384.48,94.01472157,8.626803198,1.341103341,0.135573581,1.577548918,5.049747151
SCH,C,T,A,1,82.04,6.23,849.6432,399.3275572,25.249529,1.211441336,0.072396376,2.94103259,47.56764732
SCH,C,T,A,2,72.32,6.42,743.544,236.2848883,20.8225413,1.177933178,0.065220976,2.12262411,25.10960799
SCH,C,T,A,3,72.17,6.49,809.856,426.4187236,21.95139244,1.289918415,0.069422483,2.792776907,22.59300454
SCH,C,T,B,1,45.4,6.02,367.776,88.59442441,10.77400311,1.261946387,0.072269684,2.314447616,116.7472282
SCH,C,T,B,2,38.52,6.52,385.4592,80.07714082,11.13701984,1.276126651,0.083415785,2.016494164,4.785404283
SCH,C,T,B,3,47.5,6.55,482.7168,199.7476388,18.30332806,1.216588967,0.083027303,1.722712293,6.907948697
SCH,C,V,A,1,47.74,6.82,562.2912,,14.66140744,1.415792541,0.086711943,1.989344144,12.72405995
SCH,C,V,A,2,58.44,6.83,531.3456,105.0386739,18.70240605,1.392482517,0.063262886,1.799869765,14.7407638
SCH,C,V,A,3,77.6,7.12,469.4544,104.7091828,12.65693537,1.3003108,0.067149686,1.535271228,9.194832357
SCH,C,V,B,1,44.68,6.54,411.984,152.1591919,15.219155,1.468628594,0.084915019,1.732392874,7.691057366
SCH,C,V,B,2,50.66,6.78,367.776,46.93081605,10.75530467,1.562742813,0.085767557,1.454219119,4.46856846
SCH,C,V,B,3,69.19,7.12,389.88,127.1815799,12.56103911,1.362665113,0.094084105,1.769736203,6.777660771
SCH,I,T,A,1,72.37,6.64,703.7568,295.4377447,23.3022207,1.327214452,0.053567508,2.502828729,42.54556603
SCH,I,T,A,2,69.72,6.68,637.4448,332.9789624,22.85853359,1.15549728,0.053626965,2.88257968,25.51289832
SCH,I,T,A,3,67.71,6.57,655.128,627.3105507,23.53701961,1.353438228,0.054969501,2.560043337,42.81731889
SCH,I,T,B,1,43.03,6.38,367.776,54.42183531,10.92172073,1.325854701,0.04732254,1.76941277,6.647092561
SCH,I,T,B,2,49.65,6.52,350.0928,63.8927292,11.06703427,1.31002331,0.056420522,1.850531554,5.371741863
SCH,I,T,B,3,50.85,6.43,341.2512,83.10470134,13.34690756,1.402292152,0.058803158,1.99670327,6.25835907
SCH,I,V,A,1,53.36,6.65,416.4048,120.432611,17.76294333,1.41462704,0.042155853,1.747673392,10.85351112
SCH,I,V,A,2,71.7,6.54,403.1424,123.2518744,17.57195218,1.307400932,0.040635911,1.586175887,15.05563784
SCH,I,V,A,3,65.75,6.46,420.8256,187.4799962,16.94822586,1.321581197,0.051958551,1.79285031,11.47865249
SCH,I,V,B,1,39.22,6.55,345.672,13.96380551,13.07925284,1.178904429,0.050749712,1.947721359,6.673285458
SCH,I,V,B,2,49.46,6.33,341.2512,33.35794753,12.09811932,1.322843823,0.048237885,1.554129792,5.939491451
SCH,I,V,B,3,49.37,6.33,336.8304,58.17275235,11.56815229,1.383061383,0.078230337,2.060212161,4.115381398
ZUM,C,T,A,1,88.68,6.71,542.988,300.4958207,17.02943049,1.522241647,0.089708416,1.453085622,18.60064333
ZUM,C,T,A,2,119.3,6.65,572.976,177.1279062,19.32239268,1.30011655,0.140968176,1.491683454,21.01488081
ZUM,C,T,A,3,88.28,6.5,607.248,333.1606555,21.12011351,1.306526807,0.084671424,1.823273605,28.54166267
ZUM,C,T,B,1,65.38,6.3,393.048,45.45721823,12.58214163,1.161130536,0.086072773,1.480075905,5.933702586
ZUM,C,T,B,2,60.16,6.62,363.06,110.5654234,7.773973006,1.545454545,0.128205128,1.656765971,6.547128873
ZUM,C,T,B,3,55.43,6.33,401.616,126.2090561,12.70795538,1.412004662,0.117691567,1.889111973,6.815245308
ZUM,C,V,A,1,88.2,6.69,465.876,167.0424673,11.96642893,1.379662005,0.127912707,1.358467544,6.664126787
ZUM,C,V,A,2,107.7,6.53,418.752,183.6708611,13.94873,1.494560995,0.11872888,1.562417538,9.23189544
ZUM,C,V,A,3,142.9,6.32,495.864,193.7470346,15.31238005,1.447163947,0.112348993,1.514269428,9.679683914
ZUM,C,V,B,1,153,6.13,337.356,209.1472809,12.05778413,1.332362082,0.203382417,4.669996252,12.76062044
ZUM,C,V,B,2,108.7,6.48,354.492,169.0690389,11.97177134,,,1.503235321,4.988601087
ZUM,C,V,B,3,147,6.13,388.764,148.4883829,12.01397637,1.485625486,0.164748954,1.481778905,9.412737373
ZUM,I,T,A,1,39.95,6.65,418.752,172.1502533,15.76835471,1.384615385,0.046927609,1.60940311,10.39677784
ZUM,I,T,A,2,54.48,6.47,525.852,140.936285,18.74060428,1.301767677,0.05536074,1.583140041,18.29984559
ZUM,I,T,A,3,44.42,6.43,465.876,323.3977699,15.74778643,1.382575758,0.057674745,1.658393386,22.75269137
ZUM,I,T,B,1,29.85,6.32,350.208,96.2546333,10.30493955,1.666763792,0.050288445,1.567721064,5.768158869
ZUM,I,T,B,2,33.07,6.24,298.8,21.44677484,9.921087418,1.418803419,0.066470427,1.808798628,5.102868338
ZUM,I,T,B,3,30.72,6.39,328.788,143.1778471,9.434661025,1.412684538,0.075971124,1.605585159,4.54799624
ZUM,I,V,A,1,41.25,6.5,320.22,194.6172253,12.25331632,1.457750583,0.059964022,1.385260533,8.261479872
ZUM,I,V,A,2,45.16,6.26,307.368,113.9321506,,1.344988345,0.06347487,1.582998392,7.574452286
ZUM,I,V,A,3,60.61,6.65,333.072,106.5762908,10.27021388,1.415695416,0.111759056,1.510175935,3.901609421
ZUM,I,V,B,1,41.22,6.51,281.664,75.26347412,12.26880931,1.57031857,0.093085106,1.442407022,6.59175667
ZUM,I,V,B,2,39.69,6.23,273.096,47.01629327,10.12730443,,,1.606678412,4.617264951
ZUM,I,V,B,3,46.32,6.31,255.96,99.82423309,14.26606913,1.788364413,0.087058057,1.718893423,8.889620594
